This is SBCL 1.0.45.0.debian, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.
; Loading system definition from /usr/local/zot/asdfs/ae2zot.asd into
; #<PACKAGE "ASDF0">
; Registering #<SYSTEM AE2ZOT> as AE2ZOT
This is SMT-Arithmetic-eeZot

1. processing formula
Used boolean propositions: 
(MADESYSTEMSTART MESSAGE_UKAY44AQEEKNXPOG5AJNJW MESSAGE_UKAL5YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL4YAQEEKNXPOG5AJNJW MESSAGE_UKAL14AQEEKNXPOG5AJNJW
 MESSAGE_UKAL7IAQEEKNXPOG5AJNJW MESSAGE_UKAL7OAQEEKNXPOG5AJNJW
 MESSAGE_UKAL8IAQEEKNXPOG5AJNJW MESSAGE_UKAL3IAQEEKNXPOG5AJNJW
 MESSAGE_UKAL1OAQEEKNXPOG5AJNJW MESSAGE_UKAL94AQEEKNXPOG5AJNJW
 MESSAGE_UKAL6OAQEEKNXPOG5AJNJW MESSAGE_UKAL74AQEEKNXPOG5AJNJW
 MESSAGE_UKAL6IAQEEKNXPOG5AJNJW MESSAGE_UKAMAIAQEEKNXPOG5AJNJW
 MESSAGE_UKAL4IAQEEKNXPOG5AJNJW MESSAGE_UKAL24AQEEKNXPOG5AJNJW
 MESSAGE_UKAL2IAQEEKNXPOG5AJNJW MESSAGE_UKAL9YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL5OAQEEKNXPOG5AJNJW MESSAGE_UKAL84AQEEKNXPOG5AJNJW
 MESSAGE_UKAY4IAQEEKNXPOG5AJNJW MESSAGE_UKAL4OAQEEKNXPOG5AJNJW
 MESSAGE_UKAL7YAQEEKNXPOG5AJNJW MESSAGE_UKAL8YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL9IAQEEKNXPOG5AJNJW MESSAGE_UKAY4YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL6YAQEEKNXPOG5AJNJW MESSAGE_UKAY4OAQEEKNXPOG5AJNJW
 MESSAGE_UKAL54AQEEKNXPOG5AJNJW MESSAGE_UKAL2YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL34AQEEKNXPOG5AJNJW MESSAGE_UKAL8OAQEEKNXPOG5AJNJW
